time_s,time_ms,temperature_k,pressure_pa,internal_energy_j_kg,enthalpy_j_kg,X_OH,X_H,X_H2,X_O2,X_H2O
0.0003047980540892934,0.3047980540892934,1106.775715530377,101325.00000000003,582079.5008090169,1014178.195458252,0.0005523780716136979,0.007552914465424642,0.2618047491271222,0.13214077553299902,0.02172033365986538
0.00030627281245393904,0.30627281245393906,1126.7757155303773,101325.00000000001,574811.9881700304,1014178.1954461474,0.0007295494228018847,0.009754171340494555,0.2560109498582458,0.12961249488574342,0.026680228371128024
0.00030745700984819433,0.30745700984819435,1146.7757155303777,101325.0,567560.2783937405,1014178.1954251096,0.0009354749196435021,0.012208955133164903,0.24979074349417077,0.1269071583821361,0.03192387571193634
0.00030843384317915214,0.3084338431791521,1166.7757155304341,101325.00000000003,560324.3461938321,1014178.195394964,0.0011722099970927523,0.01491421606938381,0.24314578061372605,0.12402368622517751,0.03745026025245563
0.00030925717802679443,0.3092571780267944,1186.7757155305114,101325.0,553104.2398407441,1014178.1953557852,0.0014415956940235766,0.017863977094202847,0.23608223033578285,0.12096270622841265,0.04325545468433381
0.0003099637399768107,0.3099637399768107,1206.7757155306165,101325.00000000001,545900.0851728821,1014178.1953146277,0.0017452164275832745,0.021049344741434464,0.22861076702172603,0.1177265473959591,0.04933264581852488
0.0003105796011729781,0.3105796011729781,1226.7757155307356,101324.99999999999,538712.0892126749,1014178.1952976605,0.0020843609311216624,0.024458498890003514,0.22074658328604327,0.11431924078915816,0.05567214560006265
0.0003111238889725276,0.3111238889725276,1246.775715530736,101325.00000000003,531540.5442274055,1014178.1952993833,0.00245998478838586,0.028076642418672547,0.21250946012357994,0.11074653960880892,0.06226136562967565
0.00031161103072134,0.31161103072134,1266.7757155308811,101325.0,524385.8330196269,1014178.1953122801,0.002872672739911772,0.03188589568074433,0.20392391992922743,0.10701596939588237,0.06908473741961602
0.0003120521774521649,0.3120521774521649,1286.7757155308823,101325.00000000003,517248.4358307419,1014178.1953296395,0.0033225990387657526,0.035865123118688697,0.1950194848106959,0.10313691838466696,0.07612356305627825
0.00031245614337586827,0.31245614337586824,1306.7757155308825,101325.00000000003,510128.9392652173,1014178.1953415032,0.003809483884206703,0.03998968127713003,0.18583106108041103,0.09912077841590185,0.0833557817418479
0.0003128300477909789,0.3128300477909789,1326.7757155308834,101325.00000000003,503028.047510475,1014178.1953486309,0.004332544370208512,0.04423108180569564,0.17639946562565537,0.09498114585803329,0.09075564055998349
0.00031317976793273814,0.31317976793273816,1346.7757155310867,101325.00000000003,495946.59594494215,1014178.1953508123,0.004890438663179681,0.048556566971311645,0.16677210620677338,0.09073409209437716,0.09829325933576473
0.0003135102685649528,0.3135102685649528,1366.7757155313013,101325.00000000003,488885.56713769387,1014178.1953511859,0.005481203028979671,0.05292860133103729,0.15700382178646727,0.08639851310725612,0.10593408183884662
0.00031382584960474826,0.31382584960474824,1386.775715531524,101325.00000000001,481846.10885149654,1014178.1953512429,0.006102182861074646,0.057304296113859364,0.14715787413643025,0.08199656520178152,0.1136382130341134
0.00031413033854837426,0.31413033854837424,1406.775715531755,101325.00000000003,474829.55317578895,1014178.1953512116,0.006749961650918836,0.06163480310021407,0.1373070574025613,0.0775541888262673,0.12135965486943831
0.00031442724538778934,0.3144272453877893,1426.7757155317558,101325.00000000001,467837.4349868033,1014178.195349725,0.007420296419438429,0.06586474998901673,0.12753484633376727,0.07310171032967451,0.12904547870722835
0.00031471989164496867,0.31471989164496866,1446.7757155317568,101325.00000000003,460871.50644103263,1014178.1953469402,0.008108075164187451,0.06993184558671542,0.1179364258811005,0.06867448775809593,0.13663501810991782
0.00031501152054322335,0.31501152054322334,1466.7757155317572,101325.00000000001,453933.7418448021,1014178.1953431928,0.0088073216633096,0.07376687019382673,0.10861931676896217,0.0643135224542793,0.14405924427628874
0.0003153053911066688,0.3153053911066688,1486.775715531758,101325.0,447026.32381105627,1014178.1953394917,0.00951128447211633,0.0772943883304528,0.09970311918447185,0.06006588297467567,0.15124061074309547
0.0003156048542371811,0.3156048542371811,1506.7757155319885,101325.0,440151.5971224626,1014178.1953369206,0.010212656027980627,0.08043467068213815,0.09131763427336705,0.0559846693643024,0.15809383511335645
0.0003159134030860619,0.3159134030860619,1526.77571553199,101325.0,433311.97220793035,1014178.1953361637,0.010903964622506392,0.08310744276041776,0.0835983359759128,0.05212808401819876,0.16452830727362225
0.0003162346837713695,0.3162346837713695,1546.775715532371,101325.00000000001,426509.7586728786,1014178.1953372323,0.011578150454456225,0.08523806880115653,0.07667800596796182,0.04855700633093419,0.17045299352347218
0.00031657244841557186,0.31657244841557186,1566.7757155323716,101325.00000000001,419746.9174192113,1014178.1953397443,0.012229261611130146,0.08676640363979087,0.07067365146269723,0.045330413297746425,0.17578462921939922
0.0003169304368489946,0.3169304368489946,1586.7757155323723,101325.00000000001,413024.7467327905,1014178.1953585992,0.01285309595576453,0.08765752742001681,0.06566911084756856,0.04249829536207309,0.1804592844067385
0.00031731219433060953,0.31731219433060953,1606.77571553255,101325.00000000001,406343.5674205495,1014178.195375422,0.013447538851858823,0.0879118867435673,0.061696347773024254,0.04009269061059752,0.18444569790708737
0.000317720871357533,0.317720871357533,1626.7757155327163,101325.00000000001,399702.52713651827,1014178.1953861739,0.014012422240829455,0.0875707463160795,0.05872162737031514,0.03811910452094452,0.18775637754910882
0.00031815908747405804,0.318159087474058,1646.7757155327174,101325.0,393099.6527206232,1014178.1953897799,0.014548996577490694,0.08671299069600574,0.056644069014136114,0.036552018515153446,0.19045096247207197
0.00031862893489439725,0.31862893489439725,1666.7757155328618,101325.00000000001,386532.19347868604,1014178.1953894717,0.015059361463927577,0.08544249188600689,0.05531057848900634,0.0353377417112882,0.1926280754047631
0.0003191321325577518,0.3191321325577518,1686.775715532862,101325.0,379997.14638489316,1014178.1953832767,0.01554614015101492,0.08387009188398989,0.05454338459363618,0.03440470253670156,0.1944072136757491
0.00031967026136692483,0.31967026136692483,1706.7757155330564,101325.00000000003,373491.756601033,1014178.1953786369,0.016012344975158122,0.08209691476448122,0.05416989233979274,0.03367730869175583,0.19590753715043724
0.00032024498376817306,0.32024498376817306,1726.7757155330569,101325.00000000004,367013.82761230593,1014178.195378222,0.01646118220867787,0.0802040643028641,0.05404463307999071,0.03308799165053538,0.19723129778867998
0.0003208581878547984,0.32085818785479836,1746.7757155331697,101325.0,360561.80348745803,1014178.1953781318,0.016895692935863266,0.07824973595878881,0.05405885961495434,0.032583981391075996,0.19845588998891844
0.0003215120510775128,0.3215120510775128,1766.7757155331701,101325.00000000003,354134.6885311993,1014178.1953780703,0.017318365234273363,0.07627170268406942,0.0541394817236268,0.032128574577026295,0.19963381493482116
0.00032220905058243554,0.32220905058243554,1786.7757155331706,101325.00000000004,347731.8977643478,1014178.1953954777,0.01773090243175873,0.07429227599538801,0.054241967398991044,0.031698760586709014,0.20079733618852338
0.00032295195128309465,0.3229519512830947,1806.7757155331708,101325.0,341353.1081595316,1014178.1954303101,0.018134212280569845,0.07232347853589449,0.054341608414463574,0.03128143724131832,0.2019645594702049
0.0003237437929855708,0.3237437929855708,1826.7757155333059,101325.00000000003,334998.1442547149,1014178.1954355252,0.018528556612502262,0.07037122565409938,0.05442588150816869,0.030869787839255057,0.20314485091778867
0.0003245878865565286,0.3245878865565286,1846.775715533306,101325.0,328666.9044282861,1014178.1954395736,0.018913757674070296,0.06843818014575848,0.05448895894271643,0.030460541826732822,0.20434276132552942
0.0003254878215407136,0.3254878215407136,1866.7757155333065,101325.0,322359.319543482,1014178.195442054,0.019289381549290205,0.06652544869346678,0.05452831477120402,0.030052220113554337,0.20556046094530794
0.00032644748353389267,0.3264474835338927,1886.775715533307,101325.0,316075.332822506,1014178.1954697842,0.01965486639648141,0.06463347195404844,0.05454288209245772,0.029644154771286985,0.20679906392176345
0.0003274710791747502,0.3274710791747502,1906.7757155333072,101325.00000000001,309814.891115571,1014178.1954955109,0.02000959655963453,0.06276243746759637,0.054532170874183106,0.029236008070518158,0.20805926309146108
0.00032856316684821036,0.32856316684821035,1926.7757155333713,101325.00000000001,303577.94171091914,1014178.1955150823,0.020352938788409446,0.060912449723674385,0.054495893436188506,0.028827563652652495,0.20934159990971118
0.00032972869249437895,0.32972869249437897,1946.7757155333713,101325.0,297364.43121261615,1014178.1955218709,0.020684257061652386,0.05908359242966111,0.05443382328568377,0.0284186461628956,0.21064656658358066
0.00033097303043280046,0.33097303043280046,1966.7757155333716,101325.00000000001,291174.30519920005,1014178.1955118298,0.021002917403021442,0.057275949005873614,0.05434574730478571,0.02800909345575739,0.2119746410716846
0.0003323020296597352,0.3323020296597352,1986.775715533425,101325.00000000001,285007.50813933107,1014178.1955270846,0.02130828870950745,0.05548960894950423,0.05423145068275506,0.027598747702368108,0.2133262984938716
0.00033372206664513017,0.33372206664513016,2006.7757155334255,101325.00000000001,278863.98320912087,1014178.1955379577,0.02159974226415125,0.05372466992720766,0.05409071200271735,0.027187452466293744,0.2147020152084436
0.000335240105263257,0.335240105263257,2026.7757155334257,101325.00000000003,272743.6723319421,1014178.1955464217,0.02187665087055249,0.051981238800823996,0.05392330113345541,0.02677505152333643,0.21610227080898847
0.0003368637655145635,0.3368637655145635,2046.7757155334868,101325.0,266646.51607601834,1014178.1955406509,0.022138387923922396,0.050259432374094075,0.05372897786366383,0.02636138815693757,0.21752754955413534
0.00033860140259465955,0.33860140259465954,2066.7757155335285,101325.00000000001,260572.4534794844,1014178.195375336,0.02238432648527639,0.04855937806629268,0.05350749077398746,0.025946304624088975,0.21897834159655585
0.0003404621968987525,0.3404621968987525,2086.7757155335285,101325.00000000003,254521.42256920008,1014178.1953715574,0.02261383837247922,0.04688121455536805,0.05325857627979643,0.02552964173342086,0.22045514403872257
0.00034245626128273697,0.342456261282737,2106.7757155335285,101325.0,248493.3592122183,1014178.1951992152,0.0228262932349134,0.045225092547599176,0.052981957443769316,0.025111238384391093,0.22195846218538107
0.0003445947619687941,0.34459476196879407,2126.7757155335285,101325.00000000001,242488.198175889,1014178.1950333668,0.02302105770456991,0.04359117525568221,0.05267734332880206,0.02469093127836545,0.22348881033764842
0.00034689006333802236,0.34689006333802236,2146.7757155335285,101325.0,236505.8725273756,1014178.1950127605,0.02319749447371616,0.0419796392547692,0.052344427794335145,0.024268554499981325,0.2250467130076739
0.00034935589847360306,0.34935589847360304,2166.7757155335285,101325.0,230546.31326254236,1014178.194925783,0.023354961422919065,0.040390675103530706,0.051982888603751415,0.023843939179503296,0.22663270591614937
0.0003520075691500782,0.3520075691500782,2186.7757155335285,101325.00000000003,224609.44992265687,1014178.1949200633,0.023492810781757256,0.03882448794427413,0.051592386617335374,0.02341691317976457,0.22824733688499305
0.000354862188439296,0.354862188439296,2206.7757155335285,101325.00000000001,218695.209957127,1014178.1949321763,0.02361038820614244,0.03728129842771834,0.05117256449809577,0.022987300654750013,0.22989116710787275
0.0003579389712946513,0.3579389712946513,2226.775715533529,101325.00000000003,212803.51889574694,1014178.1949384018,0.023707031967320564,0.03576134328678644,0.05072304586882501,0.022554921697458298,0.23156477208546275
0.00036125958924615096,0.361259589246151,2246.7757155335294,101325.00000000001,206934.30028249224,1014178.1949752035,0.02378207208654967,0.03426487620209952,0.05024343407120736,0.02211959187483985,0.23326874283771615
0.0003648486074977795,0.3648486074977795,2266.7757155335294,101325.00000000001,201087.47546744085,1014178.195010069,0.023834829511326996,0.03279216861889855,0.049733310921913416,0.021681121723211516,0.23500368712669173
0.0003687340285475486,0.3687340285475486,2286.7757155335294,101325.0,195262.96358932633,1014178.1950104926,0.023864615334508205,0.031343510586429334,0.049192235393168735,0.021239316184753845,0.23677023072030973
0.00037294797796108705,0.37294797796108703,2306.7757155335294,101325.00000000001,189460.6814849417,1014178.1949413137,0.023870730041095623,0.02991921169873388,0.04861974208646609,0.020793973939822224,0.23856901879889866
0.00037752757977367786,0.37752757977367785,2326.7757155335294,101325.00000000001,183680.54378211068,1014178.1949512059,0.02385246284276439,0.02851960208173419,0.04801533954367472,0.020344886619765013,0.24040071745637442
0.00038251609614729657,0.3825160961472966,2346.7757155335294,101325.00000000003,177922.46239630517,1014178.1949367962,0.023809091106621636,0.02714503342477153,0.04737850832949182,0.019891837868321244,0.24226601537179346
0.0003879644261884516,0.38796442618845156,2366.77571553353,101325.0,172186.34687716476,1014178.1949879336,0.02373987992557584,0.025795880136035017,0.04670869884495377,0.01943460222545706,0.24416562560646907
0.0003939331254558469,0.3939331254558469,2386.77571553353,101325.00000000003,166472.10396153084,1014178.1950013629,0.02364408188036091,0.02447254060724092,0.04600532869767758,0.018972943723745337,0.24610028770967426
0.00040049517198939577,0.40049517198939577,2406.77571553353,101325.00000000003,160779.6377671607,1014178.1949419974,0.023520937124797865,0.023175438499065466,0.04526777980272186,0.01850661423136005,0.24807076992051383
0.0004077398481936735,0.4077398481936735,2426.77571553353,101325.00000000001,155108.84984936842,1014178.194952217,0.023369673794105775,0.021905024292038857,0.04449539474297821,0.018035351340062223,0.25007787182309826
0.00041577833476525816,0.41577833476525816,2446.77571553353,101325.00000000003,149459.63882151354,1014178.1949743603,0.023189508982425156,0.02066177694868715,0.04368747241278689,0.017558875707061286,0.2521224273986529
0.0004247519981606004,0.4247519981606004,2466.77571553353,101325.0,143831.90058006256,1014178.194958985,0.022979650450166228,0.01944620570194952,0.042843262897564474,0.01707688778227694,0.2542053084219654
0.0004348451052672961,0.4348451052672961,2486.7757155335303,101325.00000000003,138225.52848276068,1014178.1949683084,0.02273929932683445,0.018258852131766076,0.04196196106033207,0.016589063596571092,0.25632742853195123
0.0004448451052672961,0.4448451052672961,2504.3717302162863,101324.99999999999,133310.61979387733,1014178.1950157782,0.02250198692415765,0.017238008071489824,0.0411552308818196,0.016154769366810498,0.25822768025742854
0.0004450283287210282,0.4450283287210282,2504.675605701474,101325.0,133225.8855518736,1014178.1950162178,0.02249767264948784,0.017220576735851735,0.04114103721457183,0.01614722568836111,0.25826077410195936
0.0004550283287210282,0.4550283287210282,2520.3448907201264,101325.00000000003,128863.18984390903,1014178.1950475147,0.022265129790704646,0.016330962689109985,0.04039692751853465,0.015756159818203025,0.2599801940828056
0.00046502832872102824,0.46502832872102823,2534.3756729268275,101325.00000000001,124967.66796497756,1014178.1950624416,0.02203991879478075,0.01554991030261112,0.039710023013146536,0.015402415229582968,0.26154164384697526
0.00047502832872102827,0.4750283287210283,2546.973274069058,101325.0,121478.85823986909,1014178.1950361575,0.021823809850209954,0.014861345252603481,0.03907637875347273,0.015081792419269303,0.26296149438026095
0.0004850283287210283,0.4850283287210283,2558.3084011646574,101325.00000000001,118346.77491029499,1014178.1950632652,0.021617952991229823,0.014252211842532411,0.038492319661530536,0.014790757588769618,0.2642537731331178
0.0004950283287210283,0.49502832872102825,2568.524968190115,101325.0,115529.5079459058,1014178.1950860397,0.02142303805444612,0.013711765977928874,0.03795441072414967,0.014526292538728166,0.2654306629727052
0.0005050283287210283,0.5050283287210283,2577.7457901950074,101325.0,112991.48134858081,1014178.1951052444,0.021239410139159646,0.013231063568334122,0.03745943134382439,0.014285785568551226,0.26650286864690204
0.0005062866513987479,0.5062866513987478,2578.8410137424657,101325.00000000001,112690.31476461558,1014178.1951073859,0.02121710999443627,0.013174416506809733,0.03740003387782441,0.014257101211191512,0.26663086007067566
0.0005162866513987479,0.5162866513987479,2587.0668230091474,101325.00000000003,110430.35259688894,1014178.1951230514,0.02104628193960384,0.012752035510480146,0.036949773468068686,0.014040846139162684,0.2675965224142329
0.0005262866513987479,0.526286651398748,2594.505731102211,101325.00000000001,108389.59771987317,1014178.1951360842,0.020886693857094202,0.012374765140195912,0.036536221741739996,0.013844007386040153,0.26847649918599814
0.000536286651398748,0.536286651398748,2601.237284041816,101325.00000000001,106545.35738325902,1014178.1951472992,0.020738077794899532,0.012037257200191397,0.036156716968486255,0.013664812569454588,0.2692783395167433
0.000546286651398748,0.546286651398748,2607.331743392136,101325.00000000003,104877.6752053632,1014178.1951459098,0.020600064551760007,0.011734906563903448,0.03580875308562532,0.013501672150346318,0.27000887729512285
0.000556286651398748,0.556286651398748,2612.8514984334197,101325.00000000001,103368.9036142245,1014178.1951336717,0.020472213359198504,0.011463725262547924,0.035489972302916444,0.013353153291505021,0.2706743224067557
0.000566286651398748,0.566286651398748,2617.8521892019935,101325.00000000001,102003.36455783287,1014178.1951234239,0.020354035373839334,0.011220242597562456,0.035198158992344165,0.013217959239270534,0.27128033350765934
0.0005762866513987481,0.576286651398748,2622.3836134347343,101325.00000000003,100767.0762329918,1014178.1951140851,0.02024501223795812,0.011001424912888209,0.03493123427146166,0.013094912772101858,0.27183207730996994
0.0005862866513987481,0.5862866513987481,2626.4904692342843,101325.00000000001,99647.53008064508,1014178.1951060886,0.020144610692847006,0.010804610447194201,0.03468725094076165,0.012982942694511482,0.27233427781673086
0.0005962866513987481,0.5962866513987481,2630.2129709010633,101325.0,98633.5065427189,1014178.1950989928,0.020052294000175882,0.010627455933781465,0.034464388549198664,0.012881072636755064,0.27279125795989667
0.0006062866513987481,0.6062866513987482,2633.587366281358,101325.00000000004,97714.92094925717,1014178.1950929218,0.019967530763778087,0.010467892410884177,0.03426094843785973,0.012788411608841645,0.2732069754760993
0.0006162866513987482,0.6162866513987482,2636.64637640965,101325.00000000003,96882.69316829028,1014178.1950891983,0.019889801628087664,0.010324088357040864,0.03407534868282451,0.012704145907876803,0.2735850543249106
0.0006262866513987482,0.6262866513987482,2639.4195731124446,101325.00000000001,96128.63620763185,1014178.195084134,0.019818604249251942,0.010194418702096914,0.03390611890899327,0.01262753208061438,0.27392881259782825
0.0006362866513987482,0.6362866513987482,2641.9337065227455,101325.00000000003,95445.36011933062,1014178.1950792834,0.019753456852684082,0.010077438597910155,0.03375189497724773,0.012557890724723995,0.27424128761578936
0.0006462866513987482,0.6462866513987482,2644.212991402303,101325.00000000001,94826.18843159337,1014178.1950792951,0.019693900662163658,0.009971861075553297,0.03361141358692893,0.012494600967871505,0.2745252586907601
0.0006562866513987483,0.6562866513987483,2646.2793592054663,101325.00000000001,94265.08496280346,1014178.1950793993,0.019639501411396136,0.009876537927004322,0.03348350681473347,0.012437095502220842,0.2747832679288383
0.0006662866513987483,0.6662866513987483,2648.152681656636,101325.00000000001,93756.58928071962,1014178.1950810563,0.019589850125363698,0.009790443226330237,0.03336709665591798,0.012384856089661684,0.27501763935245804
0.0006762866513987483,0.6762866513987483,2649.8509695147704,101325.00000000001,93295.75959239289,1014178.1950845963,0.019544563341082215,0.009712659104089274,0.03326118961197744,0.012337409469830057,0.2752304964975159
0.0006862866513987483,0.6862866513987483,2651.3905505512043,101325.00000000001,92878.12186914802,1014178.1950909824,0.01950328288097807,0.00964236338342207,0.03316487135372383,0.012294323612183161,0.2754237786967771
0.0006962866513987484,0.6962866513987483,2652.786228679288,101325.00000000003,92499.62455712359,1014178.1950978298,0.019465675303926455,0.009578818835173097,0.0330773015401824,0.012255204291545602,0.2755992560752885
0.0007062866513987484,0.7062866513987484,2654.0514281774235,101325.00000000003,92156.59772288332,1014178.1950955543,0.019431431084457298,0.009521363723775919,0.032997708745365,0.012219691916630812,0.27575854354650586
0.0007162866513987484,0.7162866513987485,2655.1983232850066,101325.00000000001,91845.71651449814,1014178.1950945663,0.019400263623071522,0.009469403551685044,0.03292538557735371,0.012187458613607436,0.2759031137226393
0.0007262866513987485,0.7262866513987485,2656.2379540573115,101325.00000000003,91563.9685482612,1014178.1950868142,0.01937190817217261,0.00942240383877549,0.03285968410010167,0.012158205581399127,0.27603430869164475
0.0007362866513987485,0.7362866513987485,2657.1803329672466,101325.00000000001,91308.62408314922,1014178.1950754304,0.019346120631839853,0.009379883684479718,0.032800011345673064,0.01213166060065672,0.2761533511376285
0.0007462866513987485,0.7462866513987485,2658.0345403727842,101325.00000000001,91077.20935376122,1014178.1950651964,0.0193226763527829,0.009341410108859296,0.032745825142606835,0.012107575769756811,0.27626135446270966
0.0007562866513987485,0.7562866513987485,2658.8088108055213,101325.0,90867.48253630105,1014178.1950571992,0.019301368904094472,0.009306593074419302,0.03269663017251161,0.01208572542768451,0.27635933211716956
0.0007662866513987486,0.7662866513987485,2659.5106119056773,101325.00000000001,90677.4118357096,1014178.1950499406,0.01928200887000924,0.009275081010634494,0.03265197423775055,0.012065904218802567,0.27644820626200584
0.0007762866513987486,0.7762866513987485,2660.146715529046,101325.0,90505.15579104151,1014178.1950434849,0.019264422654318908,0.009246556873511579,0.03261144479299332,0.012047925336956656,0.2765288156897418
0.0007862866513987486,0.7862866513987486,2660.723262376161,101325.00000000001,90349.04541279784,1014178.1950384482,0.019248451347198707,0.009220734625515092,0.03257466569044559,0.012031618895930178,0.27660192312093423
0.0007962866513987486,0.7962866513987487,2661.2458206140554,101325.0,90207.56801111334,1014178.1950342744,0.01923394962026641,0.009197356097739223,0.03254129416619272,0.012016830447703502,0.27666822189580603
0.0008062866513987487,0.8062866513987487,2661.7194390496347,101325.0,90079.35255744278,1014178.1950305409,0.01922078469128932,0.009176188189561424,0.03251101803236441,0.012003419614200235,0.2767283421132169
0.0008162866513987487,0.8162866513987487,2662.1486954495713,101325.0,89963.15640370971,1014178.1950275702,0.019208835334773754,0.009157020360824998,0.03248355308051583,0.01199125883801614,0.2767828562609555
